# Package group mapping for linux-cli-setup.
#
# Columns are tab-separated:
# group    tier    arch_packages    debian_ubuntu_packages    notes
#
# Tiers:
# required          A failed install stops install/update and triggers rollback.
# recommended       Best-effort install; unavailable packages are skipped with a warning.
# required_distro   Debian/Ubuntu Docker distro-package fallback only.
# recommended_distro Debian/Ubuntu Docker distro-package fallback only.
#
# Use "-" when a distro has no package for that row. Package names within a
# distro column are space-separated.
core	required	base-devel ca-certificates curl wget gnupg git openssh fish htop btop vim nfs-utils ufw unzip zip p7zip tar gzip xz tmux fontconfig	ca-certificates curl wget gnupg git openssh-server fish htop btop vim nfs-common ufw unzip zip p7zip-full tar gzip xz-utils tmux fontconfig systemd-timesyncd	Core CLI baseline and shell requirements.
core	recommended	ripgrep fd fzf plocate bat eza tree less jq yq ncdu duf dust lnav man-db man-pages tldr fastfetch inxi git-delta pacman-contrib reflector pkgfile chezmoi ttf-jetbrains-mono-nerd lynis aide rsync pv glances atop dool vnstat bmon	ripgrep fd-find fzf plocate bat eza tree less jq yq ncdu duf lnav man-db manpages tldr fastfetch inxi git-delta apt-file needrestart debian-goodies software-properties-common apt-transport-https unattended-upgrades nala chezmoi lynis aide rsync pv glances atop dstat vnstat bmon	Common CLI helpers, distro maintenance tools, security audit tools, transfer/throughput tools, and the Arch Nerd Font package. Arch uses dool; Debian/Ubuntu uses dstat because dool is unavailable there.
comfort	recommended	atuin zoxide fzf direnv mise just watchexec hyperfine trash-cli tealdeer httpie jless fx miller ripgrep-all yazi zellij lazygit git-delta difftastic shellcheck shfmt gitleaks age sops chezmoi etckeeper rust python-pipx	atuin zoxide fzf direnv mise just watchexec hyperfine trash-cli tealdeer httpie jless fx miller ripgrep-all yazi zellij lazygit git-delta difftastic shellcheck shfmt gitleaks age sops chezmoi etckeeper cargo pipx python3-venv	CLI comfort tools; missing packages are handled best-effort with user-level cargo or pipx fallbacks when available.
dev	recommended	python python-pip python-pipx uv base-devel cmake pkgconf neovim	python3 python3-pip python3-venv pipx build-essential cmake pkg-config neovim	Coding, Python, and C/C++ tools.
netops	recommended	bind iproute2 iputils traceroute mtr tcpdump wireshark-cli nmap iperf3 ethtool lsof whois openbsd-netcat socat arp-scan smbclient net-snmp wireguard-tools openvpn mosh sshfs rsync rclone fail2ban rkhunter sslscan testssl.sh fping	dnsutils iproute2 iputils-ping traceroute mtr-tiny tcpdump tshark nmap iperf3 ethtool lsof whois netcat-openbsd ncat socat arp-scan smbclient snmp snmp-mibs-downloader wireguard-tools openvpn mosh sshfs rsync rclone fail2ban rkhunter sslscan testssl.sh fping	IT, security, and network troubleshooting tools. Arch nmap provides ncat; Debian/Ubuntu installs ncat separately.
wireless	recommended	networkmanager wpa_supplicant iwd iw wireless_tools wireless-regdb util-linux linux-firmware usbutils pciutils modemmanager mobile-broadband-provider-info network-manager-applet plasma-nm	network-manager wpasupplicant iwd iw wireless-tools rfkill usbutils pciutils firmware-linux firmware-linux-nonfree firmware-iwlwifi firmware-realtek firmware-atheros firmware-brcm80211 firmware-misc-nonfree linux-firmware modemmanager mobile-broadband-provider-info network-manager-gnome plasma-nm	Wireless networking, firmware, mobile broadband, tray integration, and troubleshooting tools.
storage	recommended	xfsprogs btrfs-progs dosfstools exfatprogs ntfs-3g cifs-utils cryptsetup pv ddrescue f3	xfsprogs btrfs-progs dosfstools exfatprogs ntfs-3g cifs-utils cryptsetup pv gddrescue f3	Filesystem, removable media, SMB/CIFS, encryption, copy progress, recovery, and flash-media validation tools. Arch uses ddrescue; Debian/Ubuntu uses gddrescue.
diagnostics	recommended	pciutils usbutils lshw dmidecode lm_sensors smartmontools nvme-cli parted gptfdisk iotop sysstat iftop nethogs strace lsof psmisc	pciutils usbutils lshw dmidecode lm-sensors smartmontools nvme-cli parted gdisk iotop sysstat iftop nethogs strace lsof psmisc	Hardware, disk, sensor, I/O, network usage, and tracing diagnostics.
docker	required	docker docker-compose	docker-ce docker-ce-cli containerd.io docker-buildx-plugin docker-compose-plugin	Docker host packages; Debian/Ubuntu defaults to Docker's official repository.
docker	required_distro	-	docker.io	Debian/Ubuntu Docker fallback when LINUX_CLI_DOCKER_APT_SOURCE=distro or the official repository is unavailable.
docker	recommended	lazydocker dive ctop hadolint	lazydocker dive ctop hadolint	Docker CLI helper tools.
docker	recommended_distro	-	docker-compose-plugin	Debian/Ubuntu Docker fallback helper package.
desktop	recommended	xclip wl-clipboard xsel xdg-utils libnotify	xclip wl-clipboard xsel xdg-utils libnotify-bin	GUI workstation clipboard, desktop integration, and notification helpers.
